# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 938e63e
# pg_map_hash: SHA-256 938e63e5a1c1cb45b42b22ad585f6dd84f3c57ad7d46d7bf61ae69678491625b
com.jack8.floatwindow.Window.FullscreenWindowActivity -> com.jack8.floatwindow.Window.FullscreenWindowActivity:
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    2:35:void setDisplayObject():1207:1240 -> a
    36:42:void setDisplayObject():1238:1244 -> a
    43:56:void setWindowButtonsSize(int,int):1256:1269 -> a
    57:63:void focusWindow(boolean):1287:1293 -> a
    64:64:void com.jack8.floatwindow.Window.WindowFrom.setWindowStyleOfFocus():74:74 -> a
    64:64:void focusWindow(boolean):1293 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:69:void com.jack8.floatwindow.Window.WindowFrom.setWindowStyleOfFocus():76:79 -> a
    66:69:void focusWindow(boolean):1293 -> a
    70:80:void focusWindow(boolean):1294:1304 -> a
    1:1:void addWindowPositionChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowPositionChangeListener):1737:1737 -> addWindowPositionChangeListener
    1:1:void addWindowSizeChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowSizeChangeListener):1729:1729 -> addWindowSizeChangeListener
    1:1:void addWindowStateChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowStateChangeListener):1721:1721 -> addWindowStateChangeListener
    1:1:void addWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1745:1745 -> addWindowTitleChangeListener
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> b
    2:3:void setWindowDisplayObjectSize():1251:1252 -> b
    4:4:void setWindowSizeBarHeightSize(int):1272:1272 -> b
    4:4:void setWindowDisplayObjectSize():1252 -> b
    1:1:void access$1400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> c
    2:13:void toFullscreenActivity():849:860 -> c
    2:13:void access$1400(com.jack8.floatwindow.Window.WindowStruct):38 -> c
    1:17:void close():1104:1120 -> close
    18:27:void close():1119:1128 -> close
    28:46:void close():1127:1145 -> close
    47:50:void close():1144:1147 -> close
    1:1:void closeMenu():1905:1905 -> closeMenu
    2:2:void com.jack8.floatwindow.Window.WindowStruct$MenuList.closeMenu():672:672 -> closeMenu
    2:2:void closeMenu():1905 -> closeMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:4:void com.jack8.floatwindow.Window.WindowStruct$MenuList.closeMenu():673:674 -> closeMenu
    3:4:void closeMenu():1905 -> closeMenu
    1:19:void focusAndShowWindow():1312:1330 -> focusAndShowWindow
    20:39:void focusAndShowWindow():1314:1333 -> focusAndShowWindow
    1:1:void focusWindow():1279:1279 -> focusWindow
    1:19:void fullscreen():1061:1079 -> fullscreen
    20:26:void fullscreen():1078:1084 -> fullscreen
    27:41:void fullscreen():1082:1096 -> fullscreen
    1:21:void general():967:987 -> general
    22:29:void general():985:992 -> general
    30:45:void general():990:1005 -> general
    46:54:void general():1003:1011 -> general
    1:1:int getButtonHeightForMiniState():1653:1653 -> getButtonHeightForMiniState
    1:1:int getButtonWidthForMiniState():1672:1672 -> getButtonWidthForMiniState
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1891:1891 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1691:1691 -> getCurrentPagePosition
    1:1:com.jack8.floatwindow.Window.WindowStruct$State getCurrentState():1921:1921 -> getCurrentState
    1:1:int getDisplayObject():1368:1368 -> getDisplayObject
    1:1:int getGeneralPositionX():1470:1470 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1478:1478 -> getGeneralPositionY
    1:1:int getHeight():1572:1572 -> getHeight
    1:1:int getNumber():1873:1873 -> getNumber
    1:1:int getPositionX():1440:1440 -> getPositionX
    1:1:int getPositionY():1448:1448 -> getPositionY
    1:1:com.jack8.floatwindow.Window.WindowStruct$State getPreviousState():1929:1929 -> getPreviousState
    1:1:int getRealHeight():1579:1579 -> getRealHeight
    1:1:int getRealPositionX():1455:1455 -> getRealPositionX
    1:1:int getRealPositionY():1463:1463 -> getRealPositionY
    1:1:int getRealWidth():1540:1540 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1680:1682 -> getSubWindow
    1:1:int getTransitionsDuration():1857:1857 -> getTransitionsDuration
    1:1:int getWidth():1533:1533 -> getWidth
    1:1:int getWindowButtonsHeight():1598:1598 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1617:1617 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1865:1865 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1634:1634 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1883:1883 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1833:1833 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1841:1841 -> getWindowTitle
    1:14:void hide():1019:1032 -> hide
    15:24:void hide():1031:1040 -> hide
    25:34:void hide():1039:1048 -> hide
    35:41:void hide():1047:1053 -> hide
    1:19:void max():920:938 -> max
    20:26:void max():937:943 -> max
    27:45:void max():941:959 -> max
    1:16:void mini():874:889 -> mini
    17:25:void mini():887:895 -> mini
    26:38:void mini():894:906 -> mini
    39:45:void mini():904:910 -> mini
    46:64:void hideButtons():1155:1173 -> mini
    46:64:void mini():911 -> mini
    65:65:void mini():912:912 -> mini
    1:11:void onClick(android.view.View):738:748 -> onClick
    12:34:void onClick(android.view.View):745:767 -> onClick
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):717:726 -> onTouch
    11:21:boolean onTouch(android.view.View,android.view.MotionEvent):720:730 -> onTouch
    1:1:void removeWindowPositionChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowPositionChangeListener):1769:1769 -> removeWindowPositionChangeListener
    1:1:void removeWindowSizeChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowSizeChangeListener):1761:1761 -> removeWindowSizeChangeListener
    1:1:void removeWindowStateChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowStateChangeListener):1753:1753 -> removeWindowStateChangeListener
    1:1:void removeWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1777:1777 -> removeWindowTitleChangeListener
    1:4:void setButtonHeightForMiniState(int):1641:1644 -> setButtonHeightForMiniState
    1:4:void setButtonWidthForMiniState(int):1660:1663 -> setButtonWidthForMiniState
    1:2:void setDisplayObject(int):1359:1360 -> setDisplayObject
    1:1:void setGeneralPosition(int,int):1410:1410 -> setGeneralPosition
    2:9:void setGeneralPosition(int,int,boolean):1420:1427 -> setGeneralPosition
    10:11:void invokeWindowPositionChangeListener():1812:1813 -> setGeneralPosition
    10:11:void setGeneralPosition(int,int,boolean):1430 -> setGeneralPosition
    1:1:void setHeight(int):1548:1548 -> setHeight
    2:7:void setHeight(int,boolean):1557:1562 -> setHeight
    8:9:void invokeWindowSizeChangeListener():1803:1804 -> setHeight
    8:9:void setHeight(int,boolean):1563 -> setHeight
    1:1:void setPosition(int,int):1377:1377 -> setPosition
    2:11:void setPosition(int,int,boolean):1387:1396 -> setPosition
    12:13:void invokeWindowPositionChangeListener():1812:1813 -> setPosition
    12:13:void setPosition(int,int,boolean):1399 -> setPosition
    1:1:void setSize(int,int):1487:1487 -> setSize
    2:4:void setSize(int,int,boolean):1497:1499 -> setSize
    5:6:void invokeWindowSizeChangeListener():1803:1804 -> setSize
    5:6:void setSize(int,int,boolean):1500 -> setSize
    1:1:void setTransitionsDuration(int):1849:1849 -> setTransitionsDuration
    1:1:void setWidth(int):1509:1509 -> setWidth
    2:7:void setWidth(int,boolean):1518:1523 -> setWidth
    8:9:void invokeWindowSizeChangeListener():1803:1804 -> setWidth
    8:9:void setWidth(int,boolean):1524 -> setWidth
    1:3:void setWindowButtonsHeight(int):1587:1589 -> setWindowButtonsHeight
    1:3:void setWindowButtonsWidth(int):1606:1608 -> setWindowButtonsWidth
    1:1:void setWindowSizeBarHeight(int):1625:1625 -> setWindowSizeBarHeight
    2:2:void setWindowSizeBarHeightSize(int):1272:1272 -> setWindowSizeBarHeight
    2:2:void setWindowSizeBarHeight(int):1626 -> setWindowSizeBarHeight
    1:4:void setWindowTitle(int,java.lang.String):1700:1703 -> setWindowTitle
    5:6:void setWindowTitle(java.lang.String):1711:1712 -> setWindowTitle
    7:8:void invokeWindowTitleChangeListener(java.lang.String):1822:1823 -> setWindowTitle
    7:8:void setWindowTitle(java.lang.String):1713 -> setWindowTitle
    1:1:void showMenu():1898:1898 -> showMenu
    2:2:void com.jack8.floatwindow.Window.WindowStruct$MenuList.showMenu():667:667 -> showMenu
    2:2:void showMenu():1898 -> showMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:4:void com.jack8.floatwindow.Window.WindowStruct$MenuList.showMenu():668:669 -> showMenu
    3:4:void showMenu():1898 -> showMenu
    1:1:void showPage(int):1913:1913 -> showPage
    1:6:void unFocusWindow():1340:1345 -> unFocusWindow
    7:7:void com.jack8.floatwindow.Window.WindowFrom.setWindowStyleOfUnFocus():82:82 -> unFocusWindow
    7:7:void unFocusWindow():1345 -> unFocusWindow
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:12:void com.jack8.floatwindow.Window.WindowFrom.setWindowStyleOfUnFocus():84:87 -> unFocusWindow
    9:12:void unFocusWindow():1345 -> unFocusWindow
    13:17:void unFocusWindow():1346:1350 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> com.jack8.floatwindow.Window.WindowStruct$a:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):399:399 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):402:403 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$2 -> com.jack8.floatwindow.Window.WindowStruct$b:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):457:458 -> <init>
    1:9:boolean onTouch(android.view.View,android.view.MotionEvent):461:469 -> onTouch
    10:20:boolean onTouch(android.view.View,android.view.MotionEvent):463:473 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$3 -> com.jack8.floatwindow.Window.a:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):860:860 -> <init>
    1:1:void run():863:863 -> run
    2:2:com.jack8.floatwindow.Window.WindowStruct$State com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    2:2:void run():863 -> run
    3:3:void run():863:863 -> run
    4:4:com.jack8.floatwindow.Window.FullscreenWindowActivity com.jack8.floatwindow.Window.WindowStruct.access$1800(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    4:4:void run():863 -> run
    5:5:void run():864:864 -> run
com.jack8.floatwindow.Window.WindowStruct$4 -> com.jack8.floatwindow.Window.WindowStruct$c:
    int[] $SwitchMap$com$jack8$floatwindow$Window$WindowStruct$State -> a
    1:1:void <clinit>():526:526 -> <clinit>
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    com.jack8.floatwindow.Window.WindowStruct$State openState -> r
    int top -> f
    java.lang.String[] windowPageTitles -> d
    int left -> g
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> u
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> s
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> t
    java.util.Map windowInitArgs -> e
    int buttonWidthForMiniState -> p
    int buttonHeightForMiniState -> q
    1:1:void <init>(android.content.Context,android.view.WindowManager):204:204 -> <init>
    2:77:void <init>(android.content.Context,android.view.WindowManager):155:230 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):303:303 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):291:291 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():326:326 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):253:253 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):257:258 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):249:249 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder openState(com.jack8.floatwindow.Window.WindowStruct$State):307:307 -> openState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):330:330 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):321:321 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():334:334 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):245:245 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):295:295 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):262:262 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):266:267 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):299:299 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonHeightForMiniState(int):287:287 -> windowButtonHeightForMiniState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonWidthForMiniState(int):283:283 -> windowButtonWidthForMiniState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):275:275 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):271:271 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.util.Map):241:241 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):237:237 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):233:233 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):311:314 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):279:279 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> com.jack8.floatwindow.Window.WindowStruct$Builder$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):170:170 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> com.jack8.floatwindow.Window.WindowStruct$Builder$b:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):181:181 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> com.jack8.floatwindow.Window.WindowStruct$Builder$c:
    android.view.WindowManager val$windowManager -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):210:210 -> <init>
    1:7:int getHeight():218:224 -> getHeight
    1:1:int getWidth():213:213 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$d:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):635:635 -> <init>
    2:33:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):633:664 -> <init>
    1:1:void showPage(int):677:677 -> a
    2:2:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    2:2:void showPage(int):677 -> a
    3:3:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    3:3:void showPage(int):677 -> a
    4:4:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    4:4:void showPage(int):677 -> a
